# UiPath.Jira.IntegrationService.Activities 6.1.2

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.Jira.IntegrationService.Activities/6.1.2.txt
> activities: 18
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Event Trigger

**ID**: `UiPath.Jira.IntegrationService.Activities.WhenEventHappens@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.WhenEventHappens`
**Category**: Integration Service.Jira.Event Triggers
**Description**: When a Jira event happens
**Arguments**:
- [OUT] `OutArgument<String>` **EventObjectId**
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Add Comment

**ID**: `UiPath.Jira.IntegrationService.Activities.AddComment@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.AddComment`
**Category**: Integration Service.Jira.Issue
**Description**: Adds a new comment on an issue in Jira
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Search Issues

**ID**: `UiPath.Jira.IntegrationService.Activities.SearchIssuebyJQL@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.SearchIssuebyJQL`
**Category**: Integration Service.Jira.Issue
**Description**: Allows for advanced search using Jira Query Language (JQL)
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Issue Status

**ID**: `UiPath.Jira.IntegrationService.Activities.TransitionIssue@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.TransitionIssue`
**Category**: Integration Service.Jira.Issue
**Description**: Updates the status of an issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Add Issue Attachment

**ID**: `UiPath.Jira.IntegrationService.Activities.AddAttachment@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.AddAttachment`
**Category**: Integration Service.Jira.Attachment
**Description**: Adds an attachment to a Jira issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Issue Assignee

**ID**: `UiPath.Jira.IntegrationService.Activities.UpdateIssueAssignee@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.UpdateIssueAssignee`
**Category**: Integration Service.Jira.Issue
**Description**: Assigns or unassigns user to a Jira issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Find User by Email Address or Display Name

**ID**: `UiPath.Jira.IntegrationService.Activities.FindUsersbyEmail@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.FindUsersbyEmail`
**Category**: Integration Service.Jira
**Description**: Retrieve user info in Jira based on username
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
---
