# UiPath.Pipelines.Activities 3.0.4

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: full-catalog
> url: https://uips-fixtures.github.io/llms/UiPath.Pipelines.Activities/3.0.4.txt
> activities: 18
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Activate Solution Deployment

**ID**: `UiPath.Pipelines.Activities.ActivateSolutionDeployment@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.ActivateSolutionDeployment`
**Description**: Activates a solution deployment.
**Arguments**:
- [IN, Required] `InArgument<String>` **SolutionDeploymentName**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
**Type**: `UiPath.Pipelines.Activities.DeploySolution`
**Description**: Deploys a solution.
**Arguments**:
- [IN] `InArgument<String>` **SolutionPackageName**
- [IN] `InArgument<String>` **SolutionPackageVersion**
- [IN] `InArgument<String>` **SolutionDeploymentName**
- [IN] `InArgument<String>` **PathToSolutionPackageConfiguration**
- [IN] `InArgument<String>` **SolutionRootFolderName**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **DestinationOrchestratorFolder**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Download Package

**ID**: `UiPath.Pipelines.Activities.DownloadPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.DownloadPackage`
**Description**: Downloads a package from Orchestrator.
**Arguments**:
- [IN] `InArgument<String>` **PackageName**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **Folder**
- [IN] `InArgument<String>` **PackageVersion**
- [IN] `InArgument<Boolean>` **IsLibrary**
- [OUT] `OutArgument<String>` **PackagePath**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Download Solution Package

**ID**: `UiPath.Pipelines.Activities.DownloadSolutionPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.DownloadSolutionPackage`
**Description**: Downloads a solution package.
**Arguments**:
- [IN] `InArgument<String>` **SolutionPackageName**
- [IN] `InArgument<String>` **SolutionPackageVersion**
- [OUT] `OutArgument<String>` **PathToSolutionPackage**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Download Solution Package Configuration

**ID**: `UiPath.Pipelines.Activities.DownloadSolutionPackageConfiguration@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.DownloadSolutionPackageConfiguration`
**Description**: Downloads a solution package configuration.
**Arguments**:
- [IN] `InArgument<String>` **SolutionPackageName**
- [IN] `InArgument<String>` **SolutionPackageVersion**
- [IN] `InArgument<UiPath.Pipelines.Activities.Solutions.Dtos.ConfigurationFormat>` **SolutionPackageConfigurationFormat**
- [OUT] `OutArgument<String>` **PathToSolutionPackageConfiguration**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Publish Package

**ID**: `UiPath.Pipelines.Activities.PublishPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.PublishPackage`
**Description**: Publishes a package to Orchestrator.
**Arguments**:
- [IN, Required] `InArgument<String>` **PackagePath**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **Folder**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Publish Solution Package

**ID**: `UiPath.Pipelines.Activities.PublishSolutionPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.PublishSolutionPackage`
**Description**: Publishes a solution package.
**Arguments**:
- [IN] `InArgument<String>` **SolutionProjectName**
- [IN] `InArgument<String>` **SolutionPackageName**
- [IN] `InArgument<String>` **SolutionPackageVersion**
- [IN] `InArgument<String>` **SolutionPackageDescription**
- [IN] `InArgument<String>` **SolutionRootFolder**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Re-sync Solution Project

**ID**: `UiPath.Pipelines.Activities.ResyncSolutionProject@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.ResyncSolutionProject`
**Description**: Re-syncs a solution project.
Note: Components may be removed if they are no longer available in the source.
**Arguments**:
- [IN, Required] `InArgument<String>` **SolutionProjectName**
- [IN] `InArgument<UiPath.Pipelines.Activities.Solutions.Dtos.SolutionProjectSyncOption>` **SolutionSyncOption**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Run Existing Test Set

**ID**: `UiPath.Pipelines.Activities.RunExistingTestSet@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.RunExistingTestSet`
**Description**: Runs an existing test set created in Orchestrator. The activity needs a Testing license to run.
**Arguments**:
- [IN, Required] `InArgument<String>` **TestSetName**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **Folder**
- [IN] `InArgument<Boolean>` **AttachRobotLogs**
- [IN] `InArgument<Int32>` **RetryCount**
- [OUT] `OutArgument<String>` **ResultFilePath**
- [OUT] `OutArgument<UiPath.Pipelines.Activities.Models.UiPathTestReport>` **TestSetReport**
- [IN] `InArgument<Boolean>` **ContinueOnError**
### Run Tests

**ID**: `UiPath.Pipelines.Activities.RunTests@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.RunTests`
**Description**: Run tests. It needs a Testing license
**Arguments**:
- [IN, Required] `InArgument<String>` **RepositoryPath**
- [IN] `InArgument<String>` **ProjectPath**
- [IN] `InArgument<String>` **Author**
- [IN] `InArgument<String>` **Version**
- [IN] `InArgument<Boolean>` **SkipValidate**
- [IN] `InArgument<Boolean>` **SeparateRuntimeDependencies**
- [IN] `InArgument<String>` **RepositoryType**
- [IN] `InArgument<String>` **RepositoryUrl**
- [IN] `InArgument<String>` **RepositoryBranch**
- [IN] `InArgument<String>` **RepositoryCommit**
- [IN] `InArgument<String>` **ReleaseNotes**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **Folder**
- [IN] `InArgument<Boolean>` **AttachRobotLogs**
- [IN] `InArgument<Int32>` **RetryCount**
- [OUT] `OutArgument<String>` **ResultFilePath**
- [OUT] `OutArgument<UiPath.Pipelines.Activities.Models.UiPathTestReport>` **TestSetReport**
- [IN] `InArgument<Boolean>` **ContinueOnError**
### Stage

**ID**: `UiPath.Pipelines.Activities.Stage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.Stage`
**Description**: Container activity for reporting status to Automation Ops - Pipelines.
_No members extracted._
### Uninstall Solution

**ID**: `UiPath.Pipelines.Activities.UninstallSolution@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.UninstallSolution`
**Description**: Uninstalls a solution.
**Arguments**:
- [IN] `InArgument<String>` **SolutionDeploymentName**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Update Process

**ID**: `UiPath.Pipelines.Activities.UpdateProcess@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.UpdateProcess`
**Description**: Updates a process in Orchestrator.
**Arguments**:
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorFolder>` **Folder**
- [IN] `InArgument<String>` **ProcessName**
- [IN] `InArgument<String>` **PackageName**
- [IN] `InArgument<String>` **PackageVersion**
- [IN] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Upload Solution Package

**ID**: `UiPath.Pipelines.Activities.UploadSolutionPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.UploadSolutionPackage`
**Description**: Uploads a solution package.
**Arguments**:
- [IN] `InArgument<String>` **PathToSolutionPackage**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
---
