# UiPath.Salesforce.IntegrationService.Activities 6.1.2

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.Salesforce.IntegrationService.Activities/6.1.2.txt
> activities: 26
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Event Trigger

**ID**: `UiPath.Salesforce.IntegrationService.Activities.WhenEventHappens@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.WhenEventHappens`
**Category**: Integration Service.Salesforce.Event Triggers
**Description**: When a Salesforce event happens
**Arguments**:
- [OUT] `OutArgument<String>` **EventObjectId**
**ID**: `UiPath.Salesforce.IntegrationService.Activities.ListRecords@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.ListRecords`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Lists a page of records in Salesforce.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### List All Records

**ID**: `UiPath.Salesforce.IntegrationService.Activities.ListAllRecords@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.ListAllRecords`
**Category**: Integration Service.Salesforce.Advanced
**Description**: List All Records
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Account

**ID**: `UiPath.Salesforce.IntegrationService.Activities.CreateAccount@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.CreateAccount`
**Category**: Integration Service.Salesforce.Account
**Description**: Create an account in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Account

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UpdateAccount@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UpdateAccount`
**Category**: Integration Service.Salesforce.Account
**Description**: Update an account in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Contact

**ID**: `UiPath.Salesforce.IntegrationService.Activities.CreateContact@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.CreateContact`
**Category**: Integration Service.Salesforce.Contact
**Description**: Create a contact in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Contact

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UpdateContact@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UpdateContact`
**Category**: Integration Service.Salesforce.Contact
**Description**: Update a contact in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Lead

**ID**: `UiPath.Salesforce.IntegrationService.Activities.CreateLead@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.CreateLead`
**Category**: Integration Service.Salesforce.Lead
**Description**: Create a lead in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Lead

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UpdateLead@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UpdateLead`
**Category**: Integration Service.Salesforce.Lead
**Description**: Update a lead in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Opportunity

**ID**: `UiPath.Salesforce.IntegrationService.Activities.CreateOpportunity@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.CreateOpportunity`
**Category**: Integration Service.Salesforce.Opportunity
**Description**: Create opportunity in Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Upload File

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UploadFile@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UploadFile`
**Category**: Integration Service.Salesforce.File
**Description**: Upload a file to Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Upload File

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UploadAttachment@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UploadAttachment`
**Category**: Integration Service.Salesforce.File
**Description**: Upload a file to Salesforce
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Document from File Version

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetDocumentFromFileVersion@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetDocumentFromFileVersion`
**Category**: Integration Service.Salesforce.File
**Description**: Retrieve the document ID associated with the uploaded file version
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Add File to Record

**ID**: `UiPath.Salesforce.IntegrationService.Activities.AddFileToRecord@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.AddFileToRecord`
**Category**: Integration Service.Salesforce.File
**Description**: Add an uploaded file to a record in Salesforce.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Download File

**ID**: `UiPath.Salesforce.IntegrationService.Activities.DownloadFile@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.DownloadFile`
**Category**: Integration Service.Salesforce.File
**Description**: Download a file from Salesforce.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Search Records

**ID**: `UiPath.Salesforce.IntegrationService.Activities.SearchUsingSOQL@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.SearchUsingSOQL`
**Category**: Integration Service.Salesforce.Search
**Description**: Search for one or more records of a standard or custom Salesforce object such as Lead, Opportunity etc. using a filter criteria
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Search

**ID**: `UiPath.Salesforce.IntegrationService.Activities.ParameterizedSearch_GET@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.ParameterizedSearch_GET`
**Category**: Integration Service.Salesforce
**Description**: Search for a string using salesforce parameterized search.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Account

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetAccountByID@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetAccountByID`
**Category**: Integration Service.Salesforce.Account
**Description**: Retrieve the information of an account
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Contact

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetContactByID@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetContactByID`
**Category**: Integration Service.Salesforce.Contact
**Description**: Retrieve the information of a contact
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Lead

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetLeadByID@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetLeadByID`
**Category**: Integration Service.Salesforce.Lead
**Description**: Retrieve the information of a lead
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Opportunity

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetOpportunityById@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetOpportunityById`
**Category**: Integration Service.Salesforce.Opportunity
**Description**: Retrieve the information of an opportunity
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Invoke Method

**ID**: `UiPath.Salesforce.IntegrationService.Activities.InvokeMethod@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.InvokeMethod`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Invokes a {0} Api Method
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
---
